Name,Category,Province,District
Fort England Hospital,Specialised Hospital,Eastern Cape,Sarah Baartman District Municipality
Fort Beaufort Hospital,District Hospital,Eastern Cape,Amathole District Municipality
Bhisho Hospital,District Hospital,Eastern Cape,Buffalo City Metropolitan Municipality
Grey Hospital,District Hospital,Eastern Cape,Buffalo City Metropolitan Municipality
St Francis Chronic Hospital,District Hospital,Eastern Cape,Joe Gqabi District Municipality
Midland Hospital,District Hospital,Eastern Cape,Sarah Baartman District Municipality
Midlands Medical Centre Hospital,Private Hospital,KwaZuluNatal,uMgungundlovu District Municipality
Jan Kempdorp Hospital,District Hospital,Northern Cape,Frances Baard District Municipality
Humansdorp Hospital,District Hospital,Eastern Cape,Sarah Baartman District Municipality
Frere Hospital,Tertiary Hospital,Eastern Cape,Buffalo City Metropolitan Municipality
Cecilia Makiwane Hospital,Tertiary Hospital,Eastern Cape,Buffalo City Metropolitan Municipality
Frontier Hospital,Regional Hospital,Eastern Cape,Chris Hani District Municipality
Livingstone Hospital,Tertiary Hospital,Eastern Cape,Nelson Mandela Bay Municipality
Basambilu Med Centre,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Diepsloot Med Centre,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Beaufort West Hospital,District Hospital,Western Cape,Central Karoo District Municipality
Mediwell Dainfern Square Med Centre,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Netcare Sunninghill Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Phedisong Health Care,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Tanganani Health Care,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Life Riverfield Lodge Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Mediclinic Sandton Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Netcare Milpark Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Netcare Rehab Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Netcare Rosebank Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Netcare Sports Med and Ortho Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
NHN Akeso Crescent Randburg Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Clinix Dr SK Matseke Mem Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Clinix Tshepo-Themba Private Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Life Flora Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Lifemed Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Life Wilgeheuwel Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Mayo Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Netcare Constantia Day Clinic,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Netcare Olivedale Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Netcare Protea Day Clinic,Private Hospital,Gauteng,West Rand District Municipality
Advanced Medgate Day Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Lesedi Clinix Private Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Life Poortview Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Life Pretoria North Surgical Centre,Private Hospital,Gauteng,City of Tshwane Metropolitan Municipality
Life Carstenhof Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Mediclinic Morningside Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Midrand Med Centre,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Netcare Linksfield Park Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Prime Cure Bagleyston Day Clinic,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Cure Day clinic Midstream,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Argyle Hospital,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
Life Sandton Surgical Centre,Private Hospital,Gauteng,City of Johannesburg Metropolitan Municipality
